2;;CUNEIFORM SIGN A;;12000;;a
3;;CUNEIFORM SIGN A TIMES A;;12001;;a×a
4;;CUNEIFORM SIGN A TIMES BAD;;12002;;a×bad
5;;CUNEIFORM SIGN A TIMES GAN2 TENU;;12003;;a×gan<sub>2</sub>tenû
6;;CUNEIFORM SIGN A TIMES HA;;12004;;a×ḫa
7;;CUNEIFORM SIGN A TIMES IGI;;12005;;a×igi
8;;CUNEIFORM SIGN A TIMES LAGAR GUNU;;12006;;a×lagargunû
9;;CUNEIFORM SIGN A TIMES MUSH;;12007;;a×muš
10;;CUNEIFORM SIGN A TIMES SAG;;12008;;a×sag
11;;CUNEIFORM SIGN A2;;12009;;a<sub>2</sub>
12;;CUNEIFORM SIGN AB;;1200A;;ab
13;;CUNEIFORM SIGN AB TIMES ASH2;;1200B;;ab×aš<sub>2</sub>
14;;CUNEIFORM SIGN AB TIMES DUN3 GUNU;;1200C;;ab×dun<sub>3</sub>gunû
15;;CUNEIFORM SIGN AB TIMES GAL;;1200D;;ab×gal
16;;CUNEIFORM SIGN AB TIMES GAN2 TENU;;1200E;;ab×gal<sub>2</sub>gunû
17;;CUNEIFORM SIGN AB TIMES HA;;1200F;;ab×ḫa
18;;CUNEIFORM SIGN AB TIMES IGI GUNU;;12010;;ab×igigunû
19;;CUNEIFORM SIGN AB TIMES IMIN;;12011;;ab×imin
20;;CUNEIFORM SIGN AB TIMES LAGAB;;12012;;ab×lagab
21;;CUNEIFORM SIGN AB TIMES SHESH;;12013;;ab×šeš
22;;CUNEIFORM SIGN AB TIMES U PLUS U PLUS U;;12014;;ab×u+u+u
23;;CUNEIFORM SIGN AB GUNU;;12015;;abgunû
24;;CUNEIFORM SIGN AB2;;12016;;ab<sub>2</sub>
25;;CUNEIFORM SIGN AB2 TIMES BALAG;;12017;;ab<sub>2</sub>×balag
26;;CUNEIFORM SIGN AB2 TIMES GAN2 TENU;;12018;;ab2×gan<sub>2</sub>tenû
27;;CUNEIFORM SIGN AB2 TIMES ME PLUS EN;;12019;;ab<sub>2</sub>×me+en
28;;CUNEIFORM SIGN AB2 TIMES SHA3;;1201A;;ab<sub>2</sub>×ša<sub>3</sub>
29;;CUNEIFORM SIGN AB2 TIMES TAK4;;1201B;;ab<sub>2</sub>×tak<sub>4</sub>
30;;CUNEIFORM SIGN AD;;1201C;;ad
31;;CUNEIFORM SIGN AK;;1201D;;ak
32;;CUNEIFORM SIGN AK TIMES ERIN2;;1201E;;ak×erin<sub>2</sub>
33;;CUNEIFORM SIGN AK TIMES SHITA PLUS GISH;;1201F;;ak×šita+giš
34;;CUNEIFORM SIGN AL;;12020;;al
35;;CUNEIFORM SIGN AL TIMES AL;;12021;;al×al
36;;CUNEIFORM SIGN AL TIMES DIM2;;12022;;al×dim<sub>2</sub>
37;;CUNEIFORM SIGN AL TIMES GISH;;12023;;al×giš
38;;CUNEIFORM SIGN AL TIMES HA;;12024;;al×ḫa
39;;CUNEIFORM SIGN AL TIMES KAD3;;12025;;al×kad<sub>3</sub>
40;;CUNEIFORM SIGN AL TIMES KI;;12026;;al×ki
41;;CUNEIFORM SIGN AL TIMES SHE;;12027;;al×še
42;;CUNEIFORM SIGN AL TIMES USH;;12028;;al×uš
43;;CUNEIFORM SIGN ALAN;;12029;;alan
44;;CUNEIFORM SIGN ALEPH;;1202A;;aleph
45;;CUNEIFORM SIGN AMAR;;1202B;;amar
46;;CUNEIFORM SIGN AMAR TIMES SHE;;1202C;;amar×še
47;;CUNEIFORM SIGN AN;;1202D;;an
48;;CUNEIFORM SIGN AN OVER AN;;1202E;;an/an
49;;CUNEIFORM SIGN AN THREE TIMES;;1202F;;andreimal
50;;CUNEIFORM SIGN AN PLUS NAGA OPPOSING AN PLUS NAGA;;12030;;an+nagagegenüberan+naga
51;;CUNEIFORM SIGN AN PLUS NAGA SQUARED;;12031;;an+nagaimquadrat
52;;CUNEIFORM SIGN ANSHE;;12032;;anše
53;;CUNEIFORM SIGN APIN;;12033;;apin
54;;CUNEIFORM SIGN ARAD;;12034;;arad
55;;CUNEIFORM SIGN ARAD TIMES KUR;;12035;;arad×kur
56;;CUNEIFORM SIGN ARKAB;;12036;;arkab
57;;CUNEIFORM SIGN ASAL2;;12037;;asal<sub>2</sub>
58;;CUNEIFORM SIGN ASH;;12038;;aš
59;;CUNEIFORM SIGN ASH ZIDA TENU;;12039;;ašzidatenû
60;;CUNEIFORM SIGN ASH KABA TENU;;1203A;;aškabatenû
61;;CUNEIFORM SIGN ASH OVER ASH TUG2 OVER TUG2 TUG2 OVER TUG2 PAP;;1203B;;aš/aštug<sub>2</sub>/tug<sub>2</sub>tug<sub>2</sub>/tug<sub>2</sub>pap
62;;CUNEIFORM SIGN ASH OVER ASH OVER ASH;;1203C;;aš/aš/aš
63;;CUNEIFORM SIGN ASH OVER ASH OVER ASH CROSSING ASH OVER ASH OVER ASH;;1203D;;aš/aš/aškreuztaš/aš/aš
64;;CUNEIFORM SIGN ASH2;;1203E;;aš<sub>2</sub>
65;;CUNEIFORM SIGN ASHGAB;;1203F;;ašgab
66;;CUNEIFORM SIGN BA;;12040;;ba
67;;CUNEIFORM SIGN BAD;;12041;;bad
68;;CUNEIFORM SIGN BAG3;;12042;;bag<sub>3</sub>
69;;CUNEIFORM SIGN BAHAR2;;12043;;baḫar<sub>2</sub>
70;;CUNEIFORM SIGN BAL;;12044;;bal
71;;CUNEIFORM SIGN BAL OVER BAL;;12045;;bal/bal
72;;CUNEIFORM SIGN BALAG;;12046;;balag
73;;CUNEIFORM SIGN BAR;;12047;;bar
74;;CUNEIFORM SIGN BARA2;;12048;;bara<sub>2</sub>
75;;CUNEIFORM SIGN BI;;12049;;bi
76;;CUNEIFORM SIGN BI TIMES A;;1204A;;bi×a
77;;CUNEIFORM SIGN BI TIMES GAR;;1204B;;bi×gar
78;;CUNEIFORM SIGN BI TIMES IGI GUNU;;1204C;;bi×igigunû
79;;CUNEIFORM SIGN BU;;1204D;;bu
80;;CUNEIFORM SIGN BU OVER BU AB;;1204E;;bu/buab
81;;CUNEIFORM SIGN BU OVER BU UN;;1204F;;bu/buun
82;;CUNEIFORM SIGN BU CROSSING BU;;12050;;bukreuztbu
83;;CUNEIFORM SIGN BULUG;;12051;;bulug
84;;CUNEIFORM SIGN BULUG OVER BULUG;;12052;;bulug/bulug
85;;CUNEIFORM SIGN BUR;;12053;;bur
86;;CUNEIFORM SIGN BUR2;;12054;;bur<sub>2</sub>
87;;CUNEIFORM SIGN DA;;12055;;da
88;;CUNEIFORM SIGN DAG;;12056;;dag
89;;CUNEIFORM SIGN DAG KISIM5 TIMES A PLUS MASH;;12057;;dagkisim<sub>5</sub>×a+maš
90;;CUNEIFORM SIGN DAG KISIM5 TIMES AMAR;;12058;;dagkisim<sub>5</sub>×amar
91;;CUNEIFORM SIGN DAG KISIM5 TIMES BALAG;;12059;;dagkisim<sub>5</sub>×balag
92;;CUNEIFORM SIGN DAG KISIM5 TIMES BI;;1205A;;dagkisim<sub>5</sub>×bi
93;;CUNEIFORM SIGN DAG KISIM5 TIMES GA;;1205B;;dagkisim<sub>5</sub>×ga
94;;CUNEIFORM SIGN DAG KISIM5 TIMES GA PLUS MASH;;1205C;;dagkisim<sub>5</sub>×ga+maš
95;;CUNEIFORM SIGN DAG KISIM5 TIMES GI;;1205D;;dagkisim<sub>5</sub>×gi
96;;CUNEIFORM SIGN DAG KISIM5 TIMES GIR2;;1205E;;dagkisim<sub>5</sub>×gir<sub>2</sub>
97;;CUNEIFORM SIGN DAG KISIM5 TIMES GUD;;1205F;;dagkisim<sub>5</sub>×gud
98;;CUNEIFORM SIGN DAG KISIM5 TIMES HA;;12060;;dagkisim<sub>5</sub>×ḫa
99;;CUNEIFORM SIGN DAG KISIM5 TIMES IR;;12061;;dagkisim<sub>5</sub>×ir
100;;CUNEIFORM SIGN DAG KISIM5 TIMES IR PLUS LU;;12062;;dagkisim<sub>5</sub>×ir+lu
101;;CUNEIFORM SIGN DAG KISIM5 TIMES KAK;;12063;;dagkisim<sub>5</sub>×kak
102;;CUNEIFORM SIGN DAG KISIM5 TIMES LA;;12064;;dagkisim<sub>5</sub>×la
103;;CUNEIFORM SIGN DAG KISIM5 TIMES LU;;12065;;dagkisim<sub>5</sub>×lu
104;;CUNEIFORM SIGN DAG KISIM5 TIMES LU PLUS MASH2;;12066;;dagkisim<sub>5</sub>×lu+maš<sub>2</sub>
105;;CUNEIFORM SIGN DAG KISIM5 TIMES LUM;;12067;;dagkisim<sub>5</sub>×lum
106;;CUNEIFORM SIGN DAG KISIM5 TIMES NE;;12068;;dagkisim<sub>5</sub>×ne
107;;CUNEIFORM SIGN DAG KISIM5 TIMES PAP PLUS PAP;;12069;;dagkisim<sub>5</sub>×pap+pap
108;;CUNEIFORM SIGN DAG KISIM5 TIMES SI;;1206A;;dagkisim<sub>5</sub>×si
109;;CUNEIFORM SIGN DAG KISIM5 TIMES TAK4;;1206B;;dagkisim<sub>5</sub>×tak<sub>4</sub>
110;;CUNEIFORM SIGN DAG KISIM5 TIMES U2 PLUS GIR2;;1206C;;dagkisim<sub>5</sub>×u<sub>2</sub>+gir<sub>2</sub>
111;;CUNEIFORM SIGN DAG KISIM5 TIMES USH;;1206D;;dagkisim<sub>5</sub>×uš
112;;CUNEIFORM SIGN DAM;;1206E;;dam
113;;CUNEIFORM SIGN DAR;;1206F;;dar
114;;CUNEIFORM SIGN DARA3;;12070;;dara<sub>3</sub>
115;;CUNEIFORM SIGN DARA4;;12071;;dara<sub>4</sub>
116;;CUNEIFORM SIGN DI;;12072;;di
117;;CUNEIFORM SIGN DIB;;12073;;dib
118;;CUNEIFORM SIGN DIM;;12074;;dim
119;;CUNEIFORM SIGN DIM TIMES SHE;;12075;;dim×še
120;;CUNEIFORM SIGN DIM2;;12076;;dim<sub>2</sub>
121;;CUNEIFORM SIGN DIN;;12077;;din
122;;CUNEIFORM SIGN DIN KASKAL U GUNU DISH;;12078;;dinkaskalugunûdiš
123;;CUNEIFORM SIGN DISH;;12079;;diš
124;;CUNEIFORM SIGN DU;;1207A;;du
125;;CUNEIFORM SIGN DU OVER DU;;1207B;;du/du
126;;CUNEIFORM SIGN DU GUNU;;1207C;;dugunû
127;;CUNEIFORM SIGN DU SHESHIG;;1207D;;dušešig
128;;CUNEIFORM SIGN DUB;;1207E;;dub
129;;CUNEIFORM SIGN DUB TIMES ESH2;;1207F;;dub×eš<sub>2</sub>
130;;CUNEIFORM SIGN DUB2;;12080;;dub<sub>2</sub>
131;;CUNEIFORM SIGN DUG;;12081;;dug
132;;CUNEIFORM SIGN DUGUD;;12082;;dugud
133;;CUNEIFORM SIGN DUH;;12083;;duḫ
134;;CUNEIFORM SIGN DUN;;12084;;dun
135;;CUNEIFORM SIGN DUN3;;12085;;dun<sub>3</sub>
136;;CUNEIFORM SIGN DUN3 GUNU;;12086;;dun<sub>3</sub>gunû
137;;CUNEIFORM SIGN DUN3 GUNU GUNU;;12087;;dun<sub>3</sub>gunûgunû
138;;CUNEIFORM SIGN DUN4;;12088;;dun<sub>4</sub>
139;;CUNEIFORM SIGN DUR2;;12089;;dur<sub>2</sub>
140;;CUNEIFORM SIGN E;;1208A;;e
141;;CUNEIFORM SIGN E TIMES PAP;;1208B;;e×pap
142;;CUNEIFORM SIGN E OVER E NUN OVER NUN;;1208C;;e/enun/nun
143;;CUNEIFORM SIGN E2;;1208D;;e<sub>2</sub>
144;;CUNEIFORM SIGN E2 TIMES A PLUS HA PLUS DA;;1208E;;e<sub>2</sub>×a+ḫa+da
145;;CUNEIFORM SIGN E2 TIMES GAR;;1208F;;e<sub>2</sub>×gar
146;;CUNEIFORM SIGN E2 TIMES MI;;12090;;e<sub>2</sub>×mi
147;;CUNEIFORM SIGN E2 TIMES SAL;;12091;;e<sub>2</sub>×sal
148;;CUNEIFORM SIGN E2 TIMES SHE;;12092;;e<sub>2</sub>×še
149;;CUNEIFORM SIGN E2 TIMES U;;12093;;e<sub>2</sub>×u
150;;CUNEIFORM SIGN EDIN;;12094;;edin
151;;CUNEIFORM SIGN EGIR;;12095;;egir
152;;CUNEIFORM SIGN EL;;12096;;el
153;;CUNEIFORM SIGN EN;;12097;;en
154;;CUNEIFORM SIGN EN TIMES GAN2;;12098;;en×gan<sub>2</sub>
155;;CUNEIFORM SIGN EN TIMES GAN2 TENU;;12099;;en×gan<sub>2</sub>tenû
156;;CUNEIFORM SIGN EN TIMES ME;;1209A;;en×me
157;;CUNEIFORM SIGN EN CROSSING EN;;1209B;;enkreuzten
158;;CUNEIFORM SIGN EN OPPOSING EN;;1209C;;engegenüberen
159;;CUNEIFORM SIGN EN SQUARED;;1209D;;enimquadrat
160;;CUNEIFORM SIGN EREN;;1209E;;eren
161;;CUNEIFORM SIGN ERIN2;;1209F;;erin<sub>2</sub>
162;;CUNEIFORM SIGN ESH2;;120A0;;eš<sub>2</sub>
163;;CUNEIFORM SIGN EZEN;;120A1;;ezen
164;;CUNEIFORM SIGN EZEN TIMES A;;120A2;;ezen×a
165;;CUNEIFORM SIGN EZEN TIMES A PLUS LAL;;120A3;;ezen×a+lal
166;;CUNEIFORM SIGN EZEN TIMES A PLUS LAL TIMES LAL;;120A4;;ezen×a+lal×lal
167;;CUNEIFORM SIGN EZEN TIMES AN;;120A5;;ezen×an
168;;CUNEIFORM SIGN EZEN TIMES BAD;;120A6;;ezen×bad
169;;CUNEIFORM SIGN EZEN TIMES DUN3 GUNU;;120A7;;ezen×dun<sub>3</sub>gunû
170;;CUNEIFORM SIGN EZEN TIMES DUN3 GUNU GUNU;;120A8;;ezen×dun<sub>3</sub>gunûgunû
171;;CUNEIFORM SIGN EZEN TIMES HA;;120A9;;ezen×ḫa
172;;CUNEIFORM SIGN EZEN TIMES HA GUNU;;120AA;;ezen×ḫagunû
173;;CUNEIFORM SIGN EZEN TIMES IGI GUNU;;120AB;;ezen×igigunû
174;;CUNEIFORM SIGN EZEN TIMES KASKAL;;120AC;;ezen×kaskal
175;;CUNEIFORM SIGN EZEN TIMES KASKAL SQUARED;;120AD;;ezen×kaskalimquadrat
176;;CUNEIFORM SIGN EZEN TIMES KU3;;120AE;;ezen×ku<sub>3</sub>
177;;CUNEIFORM SIGN EZEN TIMES LA;;120AF;;ezen×la
178;;CUNEIFORM SIGN EZEN TIMES LAL TIMES LAL;;120B0;;ezen×lal×lal
179;;CUNEIFORM SIGN EZEN TIMES LI;;120B1;;ezen×li
180;;CUNEIFORM SIGN EZEN TIMES LU;;120B2;;ezen×lu
181;;CUNEIFORM SIGN EZEN TIMES U2;;120B3;;ezen×u<sub>2</sub>
182;;CUNEIFORM SIGN EZEN TIMES UD;;120B4;;ezen×ud
183;;CUNEIFORM SIGN GA;;120B5;;ga
184;;CUNEIFORM SIGN GA GUNU;;120B6;;gagunû
185;;CUNEIFORM SIGN GA2;;120B7;;ga<sub>2</sub>
186;;CUNEIFORM SIGN GA2 TIMES A PLUS DA PLUS HA;;120B8;;ga<sub>2</sub>×a+da+ḫa
187;;CUNEIFORM SIGN GA2 TIMES A PLUS HA;;120B9;;ga<sub>2</sub>×a+ḫa
188;;CUNEIFORM SIGN GA2 TIMES A PLUS IGI;;120BA;;ga<sub>2</sub>×a+igi
189;;CUNEIFORM SIGN GA2 TIMES AB2 TENU PLUS TAB;;120BB;;ga<sub>2</sub>×ab<sub>2</sub>tenû+tab
190;;CUNEIFORM SIGN GA2 TIMES AN;;120BC;;ga<sub>2</sub>×an
191;;CUNEIFORM SIGN GA2 TIMES ASH;;120BD;;ga<sub>2</sub>×aš
192;;CUNEIFORM SIGN GA2 TIMES ASH2 PLUS GAL;;120BE;;ga<sub>2</sub>×aš<sub>2</sub>+gal
193;;CUNEIFORM SIGN GA2 TIMES BAD;;120BF;;ga<sub>2</sub>×bad
194;;CUNEIFORM SIGN GA2 TIMES BAR PLUS RA;;120C0;;ga<sub>2</sub>×bar+ra
195;;CUNEIFORM SIGN GA2 TIMES BUR;;120C1;;ga<sub>2</sub>×bur
196;;CUNEIFORM SIGN GA2 TIMES BUR PLUS RA;;120C2;;ga<sub>2</sub>×bur+ra
197;;CUNEIFORM SIGN GA2 TIMES DA;;120C3;;ga<sub>2</sub>×da
198;;CUNEIFORM SIGN GA2 TIMES DI;;120C4;;ga<sub>2</sub>×di
199;;CUNEIFORM SIGN GA2 TIMES DIM TIMES SHE;;120C5;;ga<sub>2</sub>×dim×še
200;;CUNEIFORM SIGN GA2 TIMES DUB;;120C6;;ga<sub>2</sub>×dub
201;;CUNEIFORM SIGN GA2 TIMES EL;;120C7;;ga<sub>2</sub>×el
202;;CUNEIFORM SIGN GA2 TIMES EL PLUS LA;;120C8;;ga<sub>2</sub>×el+la
203;;CUNEIFORM SIGN GA2 TIMES EN;;120C9;;ga<sub>2</sub>×en
204;;CUNEIFORM SIGN GA2 TIMES EN TIMES GAN2 TENU;;120CA;;ga<sub>2</sub>×en×gan<sub>2</sub>tenû
205;;CUNEIFORM SIGN GA2 TIMES GAN2 TENU;;120CB;;ga<sub>2</sub>×gan<sub>2</sub>tenû
206;;CUNEIFORM SIGN GA2 TIMES GAR;;120CC;;ga<sub>2</sub>×gar
207;;CUNEIFORM SIGN GA2 TIMES GI;;120CD;;ga<sub>2</sub>×gi
208;;CUNEIFORM SIGN GA2 TIMES GI4;;120CE;;ga<sub>2</sub>×gi<sub>4</sub>
209;;CUNEIFORM SIGN GA2 TIMES GI4 PLUS A;;120CF;;ga<sub>2</sub>×gi<sub>4</sub>+a
210;;CUNEIFORM SIGN GA2 TIMES GIR2 PLUS SU;;120D0;;ga<sub>2</sub>×gir<sub>2</sub>+su
211;;CUNEIFORM SIGN GA2 TIMES HA PLUS LU PLUS ESH2;;120D1;;ga<sub>2</sub>×ḫa+lu+eš<sub>2</sub>
212;;CUNEIFORM SIGN GA2 TIMES HAL;;120D2;;ga<sub>2</sub>×ḫal
213;;CUNEIFORM SIGN GA2 TIMES HAL PLUS LA;;120D3;;ga<sub>2</sub>×ḫal+la
214;;CUNEIFORM SIGN GA2 TIMES HI PLUS LI;;120D4;;ga<sub>2</sub>×ḫi
215;;CUNEIFORM SIGN GA2 TIMES HUB2;;120D5;;ga<sub>2</sub>×ḫub<sub>2</sub>
216;;CUNEIFORM SIGN GA2 TIMES IGI GUNU;;120D6;;ga<sub>2</sub>×igigunû
217;;CUNEIFORM SIGN GA2 TIMES ISH PLUS HU PLUS ASH;;120D7;;ga<sub>2</sub>×iš+ḫu+aš
218;;CUNEIFORM SIGN GA2 TIMES KAK;;120D8;;ga<sub>2</sub>×kak
219;;CUNEIFORM SIGN GA2 TIMES KASKAL;;120D9;;ga<sub>2</sub>×kaskal
220;;CUNEIFORM SIGN GA2 TIMES KID;;120DA;;ga<sub>2</sub>×kid
221;;CUNEIFORM SIGN GA2 TIMES KID PLUS LAL;;120DB;;ga<sub>2</sub>×kid+lal
222;;CUNEIFORM SIGN GA2 TIMES KU3 PLUS AN;;120DC;;ga<sub>2</sub>×ku<sub>3</sub>+an
223;;CUNEIFORM SIGN GA2 TIMES LA;;120DD;;ga<sub>2</sub>×la
224;;CUNEIFORM SIGN GA2 TIMES ME PLUS EN;;120DE;;ga<sub>2</sub>×me+en
225;;CUNEIFORM SIGN GA2 TIMES MI;;120DF;;ga<sub>2</sub>×mi
226;;CUNEIFORM SIGN GA2 TIMES NUN;;120E0;;ga<sub>2</sub>×nun
227;;CUNEIFORM SIGN GA2 TIMES NUN OVER NUN;;120E1;;ga<sub>2</sub>×nun/nun
228;;CUNEIFORM SIGN GA2 TIMES PA;;120E2;;ga<sub>2</sub>×pa
229;;CUNEIFORM SIGN GA2 TIMES SAL;;120E3;;ga<sub>2</sub>×sal
230;;CUNEIFORM SIGN GA2 TIMES SAR;;120E4;;ga<sub>2</sub>×sar
231;;CUNEIFORM SIGN GA2 TIMES SHE;;120E5;;ga<sub>2</sub>×še
232;;CUNEIFORM SIGN GA2 TIMES SHE PLUS TUR;;120E6;;ga<sub>2</sub>×še+tur
233;;CUNEIFORM SIGN GA2 TIMES SHID;;120E7;;ga<sub>2</sub>×šid
234;;CUNEIFORM SIGN GA2 TIMES SUM;;120E8;;ga<sub>2</sub>×sum
235;;CUNEIFORM SIGN GA2 TIMES TAK4;;120E9;;ga<sub>2</sub>×tak<sub>4</sub>
236;;CUNEIFORM SIGN GA2 TIMES U;;120EA;;ga<sub>2</sub>×u
237;;CUNEIFORM SIGN GA2 TIMES UD;;120EB;;ga<sub>2</sub>×ud
238;;CUNEIFORM SIGN GA2 TIMES UD PLUS DU;;120EC;;ga<sub>2</sub>×ud+du
239;;CUNEIFORM SIGN GA2 OVER GA2;;120ED;;ga<sub>2</sub>/ga<sub>2</sub>
240;;CUNEIFORM SIGN GABA;;120EE;;gaba
241;;CUNEIFORM SIGN GABA CROSSING GABA;;120EF;;gabakreuztgaba
242;;CUNEIFORM SIGN GAD;;120F0;;gad
243;;CUNEIFORM SIGN GAD OVER GAD GAR OVER GAR;;120F1;;gad/gadgar/gar
244;;CUNEIFORM SIGN GAL;;120F2;;gal
245;;CUNEIFORM SIGN GAL GAD OVER GAD GAR OVER GAR;;120F3;;galgad/gadgar/gar
246;;CUNEIFORM SIGN GALAM;;120F4;;galam
247;;CUNEIFORM SIGN GAM;;120F5;;gam
248;;CUNEIFORM SIGN GAN;;120F6;;gan
249;;CUNEIFORM SIGN GAN2;;120F7;;gan<sub>2</sub>
250;;CUNEIFORM SIGN GAN2 TENU;;120F8;;gan<sub>2</sub>tenû
251;;CUNEIFORM SIGN GAN2 OVER GAN2;;120F9;;gan<sub>2</sub>/gan<sub>2</sub>
252;;CUNEIFORM SIGN GAN2 CROSSING GAN2;;120FA;;gan<sub>2</sub>kreuztgan<sub>2</sub>
253;;CUNEIFORM SIGN GAR;;120FB;;gar
254;;CUNEIFORM SIGN GAR3;;120FC;;gar<sub>3</sub>
255;;CUNEIFORM SIGN GASHAN;;120FD;;gašan
256;;CUNEIFORM SIGN GESHTIN;;120FE;;geštin
257;;CUNEIFORM SIGN GESHTIN TIMES KUR;;120FF;;geštin×kur
258;;CUNEIFORM SIGN GI;;12100;;gi
259;;CUNEIFORM SIGN GI TIMES E;;12101;;gi×e
260;;CUNEIFORM SIGN GI TIMES U;;12102;;gi×u
261;;CUNEIFORM SIGN GI CROSSING GI;;12103;;gikreuztgi
262;;CUNEIFORM SIGN GI4;;12104;;gi<sub>4</sub>
263;;CUNEIFORM SIGN GI4 OVER GI4;;12105;;gi<sub>4</sub>/gi<sub>4</sub>
264;;CUNEIFORM SIGN GI4 CROSSING GI4;;12106;;gi<sub>4</sub>kreuztgi<sub>4</sub>
265;;CUNEIFORM SIGN GIDIM;;12107;;gidim
266;;CUNEIFORM SIGN GIR2;;12108;;gir<sub>2</sub>
267;;CUNEIFORM SIGN GIR2 GUNU;;12109;;gir<sub>2</sub>gunû
268;;CUNEIFORM SIGN GIR3;;1210A;;gir<sub>3</sub>
269;;CUNEIFORM SIGN GIR3 TIMES A PLUS IGI;;1210B;;gir<sub>3</sub>×a+igi
270;;CUNEIFORM SIGN GIR3 TIMES GAN2 TENU;;1210C;;gir<sub>3</sub>×gan<sub>2</sub>tenû
271;;CUNEIFORM SIGN GIR3 TIMES IGI;;1210D;;gir<sub>3</sub>×igi
272;;CUNEIFORM SIGN GIR3 TIMES LU PLUS IGI;;1210E;;gir<sub>3</sub>×lu+igi
273;;CUNEIFORM SIGN GIR3 TIMES PA;;1210F;;gir<sub>3</sub>×pa
274;;CUNEIFORM SIGN GISAL;;12110;;gisal
275;;CUNEIFORM SIGN GISH;;12111;;giš
276;;CUNEIFORM SIGN GISH CROSSING GISH;;12112;;giškreuztgiš
277;;CUNEIFORM SIGN GISH TIMES BAD;;12113;;giš×bad
278;;CUNEIFORM SIGN GISH TIMES TAK4;;12114;;giš×tak<sub>4</sub>
